Attaching to webfinder_web_finder_mongo_1, webfinder_web_finder_1
web_finder_mongo_1  | WARNING: no logs are available with the 'none' log driver
web_finder_1        | [2019-11-23T13:55:08.968Z] Crawler 1:  fetch - https://it.wikipedia.org/wiki/
web_finder_1        | [2019-11-23T13:55:37.647Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Wikipedia_as_books
web_finder_1        | [2019-11-23T13:55:40.299Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Special:Random
web_finder_1        | [2019-11-23T13:55:44.440Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Mailing_lists/Overview
web_finder_1        | [32m[nodemon] restarting due to changes...[39m
web_finder_1        | [32m[nodemon] starting `node src/app.js`[39m
web_finder_1        | launch 4 Crawlers
web_finder_1        | [2019-11-23T13:55:49.995Z] Crawler 1:  initialising
web_finder_1        | [2019-11-23T13:55:49.999Z] Crawler 2:  initialising
web_finder_1        | [2019-11-23T13:55:50.000Z] Crawler 3:  initialising
web_finder_1        | [2019-11-23T13:55:50.002Z] Crawler 4:  initialising
web_finder_1        | [2019-11-23T13:55:52.243Z] Crawler 2:  initialised
web_finder_1        | [2019-11-23T13:55:52.296Z] Crawler 2:  running
web_finder_1        | [2019-11-23T13:55:52.307Z] Crawler 2:  fetch - https://fr.reactjs.org/
web_finder_1        | [2019-11-23T13:55:52.316Z] Crawler 3:  initialised
web_finder_1        | [2019-11-23T13:55:52.324Z] Crawler 1:  initialised
web_finder_1        | [2019-11-23T13:55:52.431Z] Crawler 3:  running
web_finder_1        | [2019-11-23T13:55:52.432Z] Crawler 1:  running
web_finder_1        | [2019-11-23T13:55:52.436Z] Crawler 3:  fetch - https://fr.reactjs.org/
web_finder_1        | [2019-11-23T13:55:52.436Z] Crawler 1:  fetch - https://fr.reactjs.org/
web_finder_1        | [2019-11-23T13:55:52.499Z] Crawler 4:  initialised
web_finder_1        | [2019-11-23T13:55:52.503Z] Crawler 4:  running
web_finder_1        | [2019-11-23T13:55:52.504Z] Crawler 4:  fetch - https://fr.reactjs.org/
web_finder_1        | All Crawlers are launched
web_finder_1        | [2019-11-23T13:56:42.646Z] Crawler 4:  fetch - https://foundation.wikimedia.org/wiki/Trademark_policy
web_finder_1        | [2019-11-23T13:56:43.665Z] Crawler 2:  fetch - https://foundation.wikimedia.org/wiki/Trademark_policy
web_finder_1        | [2019-11-23T13:56:44.193Z] Crawler 1:  fetch - https://foundation.wikimedia.org/wiki/Trademark_policy
web_finder_1        | [2019-11-23T13:56:44.413Z] Crawler 3:  fetch - https://foundation.wikimedia.org/wiki/Trademark_policy
web_finder_1        | [2019-11-23T13:57:04.814Z] Crawler 4:  fetch - https://foundation.wikimedia.org/wiki/Mission_statement
web_finder_1        | [2019-11-23T13:57:05.414Z] Crawler 1:  fetch - https://foundation.wikimedia.org/wiki/Our_projects
web_finder_1        | [2019-11-23T13:57:05.560Z] Crawler 2:  fetch - https://foundation.wikimedia.org/wiki/Our_projects
web_finder_1        | [2019-11-23T13:57:05.562Z] Crawler 3:  fetch - https://foundation.wikimedia.org/wiki/Our_projects
web_finder_1        | [2019-11-23T13:57:09.367Z] Crawler 4:  fetch - https://foundation.wikimedia.org/wiki/Vision
web_finder_1        | [2019-11-23T13:57:09.487Z] Crawler 2:  fetch - https://foundation.wikimedia.org/wiki/Resolutions
web_finder_1        | [2019-11-23T13:57:09.562Z] Crawler 1:  fetch - https://foundation.wikimedia.org/wiki/Resolutions
web_finder_1        | [2019-11-23T13:57:09.716Z] Crawler 3:  fetch - https://foundation.wikimedia.org/wiki/Values
web_finder_1        | [2019-11-23T13:57:15.704Z] Crawler 4:  fetch - https://foundation.wikimedia.org/wiki/Special:Categories
web_finder_1        | [2019-11-23T13:57:15.746Z] Crawler 3:  fetch - https://foundation.wikimedia.org/wiki/Special:Categories
web_finder_1        | [2019-11-23T13:57:27.777Z] Crawler 4:  fetch - https://wikimediafoundation.org/about/financial-reports/
web_finder_1        | [2019-11-23T13:57:27.857Z] Crawler 3:  fetch - https://wikimediafoundation.org/about/financial-reports/
web_finder_1        | [2019-11-23T13:58:11.349Z] Crawler 2:  fetch - https://foundation.wikimedia.org/wiki/Resolution:Licensing_policy
web_finder_1        | [2019-11-23T13:58:11.764Z] Crawler 1:  fetch - https://foundation.wikimedia.org/wiki/Resolution:Licensing_policy
web_finder_1        | [2019-11-23T13:58:18.138Z] Crawler 2:  fetch - https://meta.wikimedia.org/wiki/Wikimedia_movement_affiliates
web_finder_1        | [2019-11-23T13:58:18.218Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Wikimedia_movement_affiliates
web_finder_1        | [2019-11-23T13:58:50.815Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/MediaWiki_Stakeholders%27_Group
web_finder_1        | [2019-11-23T13:58:50.989Z] Crawler 2:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/MediaWiki_Stakeholders%27_Group
web_finder_1        | [2019-11-23T13:59:00.179Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Download
web_finder_1        | [2019-11-23T13:59:00.413Z] Crawler 2:  fetch - https://www.mediawiki.org/wiki/Download
web_finder_1        | [2019-11-23T13:59:12.596Z] Crawler 2:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Documentation
web_finder_1        | [2019-11-23T13:59:12.698Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Documentation
web_finder_1        | [2019-11-23T13:59:20.398Z] Crawler 4:  fetch - https://meta.wikimedia.org/wiki/Wikipedia_is_not_paper
web_finder_1        | [2019-11-23T13:59:20.505Z] Crawler 2:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/MediaWiki
web_finder_1        | [2019-11-23T13:59:20.601Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/MediaWiki
web_finder_1        | [2019-11-23T13:59:20.997Z] Crawler 3:  fetch - https://meta.wikimedia.org/wiki/Wikipedia_is_not_paper
web_finder_1        | [2019-11-23T13:59:25.295Z] Crawler 2:  fetch - https://species.wikimedia.org/wiki/Main_Page
web_finder_1        | [2019-11-23T13:59:27.397Z] Crawler 1:  fetch - https://en.wikiversity.org/wiki/Wikiversity:Main_Page
web_finder_1        | [2019-11-23T13:59:33.782Z] Crawler 4:  fetch - https://en.planet.wikimedia.org/
web_finder_1        | [2019-11-23T13:59:34.070Z] Crawler 3:  fetch - https://en.planet.wikimedia.org/
web_finder_1        | [2019-11-23T13:59:37.658Z] Crawler 1:  fetch - https://en.wikiversity.org/wiki/Help:Contents
web_finder_1        | [2019-11-23T13:59:39.391Z] Crawler 2:  fetch - https://species.wikimedia.org/wiki/Wikispecies:About
web_finder_1        | [2019-11-23T13:59:51.648Z] Crawler 2:  fetch - https://es.wikipedia.org/wiki/Wikipedia:Acerca_de
web_finder_1        | [2019-11-23T13:59:53.934Z] Crawler 1:  fetch - https://en.wikibooks.org/wiki/Help:Contents
web_finder_1        | [2019-11-23T14:00:05.023Z] Crawler 1:  fetch - https://species.wikimedia.org/wiki/Help:Contents
web_finder_1        | [2019-11-23T14:00:22.210Z] Crawler 1:  fetch - https://it.wikipedia.org/wiki/Aiuto:Aiuto
web_finder_1        | [2019-11-23T14:00:44.817Z] Crawler 4:  fetch - https://wikimediafoundation.org/news/2019/11/19/setting-the-record-straight-wtsocial/
web_finder_1        | [2019-11-23T14:00:45.162Z] Crawler 3:  fetch - https://wikimediafoundation.org/news/2019/11/19/setting-the-record-straight-wtsocial/
web_finder_1        | [2019-11-23T14:01:21.922Z] Crawler 2:  fetch - https://wikimediafoundation.org/news/2019/11/19/setting-the-record-straight-wtsocial/
web_finder_1        | [2019-11-23T14:01:27.872Z] Crawler 1:  fetch - https://wikimediafoundation.org/news/2019/11/19/setting-the-record-straight-wtsocial/
web_finder_1        | [2019-11-23T14:01:36.961Z] Crawler 4:  fetch - https://meta.wikimedia.org/wiki/Stewards
web_finder_1        | [2019-11-23T14:01:38.453Z] Crawler 3:  fetch - https://meta.wikimedia.org/wiki/Stewards
web_finder_1        | [2019-11-23T14:02:07.444Z] Crawler 4:  fetch - https://meta.wikimedia.org/wiki/Special:SpecialPages
web_finder_1        | [2019-11-23T14:02:07.940Z] Crawler 3:  fetch - https://meta.wikimedia.org/wiki/Wikimedia_News
web_finder_1        | [2019-11-23T14:02:21.272Z] Crawler 4:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Help:Special_pages
web_finder_1        | [2019-11-23T14:02:31.808Z] Crawler 4:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Project:PD_help
web_finder_1        | [2019-11-23T14:02:40.412Z] Crawler 4:  fetch - https://www.mediawiki.org/wiki/Special:Categories
web_finder_1        | [2019-11-23T14:02:49.451Z] Crawler 4:  fetch - https://www.mediawiki.org/wiki/Special:MyContributions
web_finder_1        | [2019-11-23T14:02:54.420Z] Crawler 4:  fetch - https://www.mediawiki.org/wiki/Special:RecentChanges
web_finder_1        | [2019-11-23T14:03:00.372Z] Crawler 3:  fetch - https://ru.wikipedia.org/wiki/
web_finder_1        | [2019-11-23T14:03:04.613Z] Crawler 4:  fetch - https://wikimediafoundation.org/news/category/technology/
web_finder_1        | [2019-11-23T14:03:13.475Z] Crawler 2:  fetch - https://meta.wikimedia.org/wiki/Stewards
web_finder_1        | [2019-11-23T14:03:23.763Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Stewards
web_finder_1        | [2019-11-23T14:03:33.442Z] Crawler 2:  fetch - https://meta.wikimedia.org/wiki/Meta:Babel
web_finder_1        | [2019-11-23T14:03:48.891Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Special:MyLanguage/Meta:Babylon
web_finder_1        | [2019-11-23T14:03:50.081Z] Crawler 2:  fetch - https://www.mediawiki.org/wiki/Project:Current_issues
web_finder_1        | [2019-11-23T14:04:00.384Z] Crawler 2:  fetch - https://www.mediawiki.org/wiki/Special:SpecialPages
web_finder_1        | [2019-11-23T14:04:01.065Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Events
web_finder_1        | [2019-11-23T14:04:13.841Z] Crawler 2:  fetch - https://doc.wikimedia.org/mediawiki-core/master/php/
web_finder_1        | [2019-11-23T14:04:31.077Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Special:RecentChanges
web_finder_1        | [2019-11-23T14:04:43.274Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Special:MyLanguage/Help:Help
web_finder_1        | [2019-11-23T14:04:51.270Z] Crawler 4:  fetch - https://ms.wikipedia.org/wiki/
web_finder_1        | [2019-11-23T14:04:54.853Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Wikimedia_Forum
web_finder_1        | [2019-11-23T14:04:57.068Z] Crawler 3:  fetch - https://ms.wikipedia.org/wiki/
web_finder_1        | [2019-11-23T14:05:03.690Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Special:MyLanguage/Tech
web_finder_1        | [2019-11-23T14:05:21.768Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Wikimedia_Product
web_finder_1        | [2019-11-23T14:05:32.637Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Special:MyLanguage/Tech/News
web_finder_1        | [2019-11-23T14:05:40.933Z] Crawler 1:  fetch - https://meta.wikimedia.org/wiki/Special:MyLanguage/Tech/Ambassadors
web_finder_1        | [2019-11-23T14:05:47.898Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Wikimedia_Technology
web_finder_1        | [2019-11-23T14:05:50.332Z] Crawler 2:  fetch - https://ms.wikipedia.org/wiki/
web_finder_1        | [2019-11-23T14:06:01.223Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Communication
web_finder_1        | [2019-11-23T14:06:14.177Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Social_media
web_finder_1        | [2019-11-23T14:06:20.103Z] Crawler 1:  fetch - https://www.mediawiki.org/wiki/Special:MyLanguage/Manual:Contents
web_finder_1        | [2019-11-23T14:06:27.311Z] Crawler 1:  fetch - https://meta.wikimedia.org/
web_finder_1        | [2019-11-23T14:06:35.137Z] Crawler 1:  fetch - https://en.wikiquote.org/wiki/Main_Page
web_finder_1        | [2019-11-23T14:06:41.832Z] Crawler 4:  fetch - https://ml.wikipedia.org/wiki/
web_finder_1        | [2019-11-23T14:06:50.195Z] Crawler 3:  fetch - https://ml.wikipedia.org/wiki/
web_finder_1        | [2019-11-23T14:06:52.565Z] Crawler 1:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q5296
web_finder_1        | [2019-11-23T14:07:48.596Z] Crawler 1:  fetch - https://fr.wiktionary.org/wiki/Wiktionnaire:Page_d%E2%80%99accueil
web_finder_1        | [2019-11-23T14:07:50.196Z] Crawler 2:  An error was occured in loop:  TimeoutError: operation timed out
web_finder_1        |     at afterTimeout (/app/node_modules/bluebird/js/release/timers.js:46:19)
web_finder_1        |     at Timeout.timeoutTimeout [as _onTimeout] (/app/node_modules/bluebird/js/release/timers.js:76:13)
web_finder_1        |     at ontimeout (timers.js:436:11)
web_finder_1        |     at tryOnTimeout (timers.js:300:5)
web_finder_1        |     at listOnTimeout (timers.js:263:5)
web_finder_1        |     at Timer.processTimers (timers.js:223:10)
web_finder_1        | [2019-11-23T14:07:50.211Z] Crawler 2:  RE-START -----------------------------------------
web_finder_1        | [2019-11-23T14:07:50.211Z] Crawler 2:  initialising
web_finder_1        | [2019-11-23T14:07:51.083Z] Crawler 2:  initialised
web_finder_1        | [2019-11-23T14:07:51.088Z] Crawler 2:  running
web_finder_1        | [2019-11-23T14:07:51.088Z] Crawler 2:  fetch - https://fr.reactjs.org/
web_finder_1        | [2019-11-23T14:08:21.406Z] Crawler 4:  fetch - https://en.wikiquote.org/
web_finder_1        | [2019-11-23T14:08:22.462Z] Crawler 3:  fetch - https://en.wikiquote.org/
web_finder_1        | [2019-11-23T14:08:41.804Z] Crawler 4:  fetch - https://en.wikibooks.org/wiki/Main_Page
web_finder_1        | [2019-11-23T14:08:42.586Z] Crawler 3:  fetch - https://en.wikisource.org/wiki/Main_Page
web_finder_1        | [2019-11-23T14:08:48.860Z] Crawler 4:  fetch - https://en.wikinews.org/wiki/Main_Page
web_finder_1        | [2019-11-23T14:08:56.875Z] Crawler 3:  fetch - https://en.wikisource.org/wiki/Help:Contents
web_finder_1        | [2019-11-23T14:09:02.739Z] Crawler 4:  fetch - https://en.wikinews.org/wiki/Wikinews:General_disclaimer
web_finder_1        | [2019-11-23T14:09:13.070Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q4980478
web_finder_1        | [2019-11-23T14:09:13.153Z] Crawler 2:  fetch - https://en.wikiquote.org/
web_finder_1        | [2019-11-23T14:09:13.438Z] Crawler 3:  fetch - https://www.wikidata.org/wiki/Help:Contents
web_finder_1        | [2019-11-23T14:09:13.983Z] Crawler 1:  fetch - https://en.wikiquote.org/
web_finder_1        | [2019-11-23T14:09:45.661Z] Crawler 3:  fetch - https://es.wikipedia.org/wiki/Ayuda:Contenidos
web_finder_1        | [2019-11-23T14:09:48.871Z] Crawler 1:  fetch - https://en.wikiquote.org/wiki/Wikiquote:General_disclaimer
web_finder_1        | [2019-11-23T14:09:51.466Z] Crawler 2:  fetch - https://fr.wikiquote.org/wiki/
web_finder_1        | [2019-11-23T14:09:59.395Z] Crawler 1:  fetch - https://en.wikiquote.org/wiki/Wikiquote:GNU_FDL
web_finder_1        | [2019-11-23T14:09:59.624Z] Crawler 4:  fetch - https://species.wikimedia.org/wiki/Wikispecies:General_disclaimer
web_finder_1        | [2019-11-23T14:10:07.290Z] Crawler 4:  fetch - https://en.wikibooks.org/wiki/Wikibooks:General_disclaimer
web_finder_1        | [2019-11-23T14:10:07.942Z] Crawler 1:  fetch - http://www.gnu.org/copyleft/
web_finder_1        | [2019-11-23T14:10:13.994Z] Crawler 4:  fetch - https://en.wikibooks.org/wiki/Wikibooks:GNU_Free_Documentation_License
web_finder_1        | [2019-11-23T14:10:18.141Z] Crawler 1:  fetch - http://www.gnu.org/gnu/gnu.html
web_finder_1        | [2019-11-23T14:10:19.377Z] Crawler 4:  fetch - https://www.wikidata.org/wiki/Special:EntityPage/Q5829664
web_finder_1        | [2019-11-23T14:10:28.260Z] Crawler 1:  fetch - http://www.gnu.org/
web_finder_1        | [2019-11-23T14:10:31.926Z] Crawler 4:  fetch - https://als.wikipedia.org/wiki/Wikipedia:GNU_Freie_Dokumentationslizenz
web_finder_1        | [2019-11-23T14:10:58.232Z] Crawler 1:  error on fetch (1) - Navigation Timeout Exceeded: 30000ms exceeded
web_finder_1        | [2019-11-23T14:10:58.232Z] Crawler 1:  will try again
web_finder_1        | [2019-11-23T14:10:58.232Z] Crawler 1:  fetch - http://www.gnu.org/
web_finder_1        | [2019-11-23T14:11:08.910Z] Crawler 1:  fetch - http://www.gnu.org/philosophy/philosophy.html
web_finder_1        | [2019-11-23T14:11:14.817Z] Crawler 1:  fetch - https://my.fsf.org/join?pk_campaign=frfall2019&pk_source=banner
web_finder_1        | [2019-11-23T14:11:18.749Z] Crawler 3:  fetch - http://books.google.com/books?id=htu8A-m_Y4EC&pg=PP1
web_finder_1        | [2019-11-23T14:11:21.091Z] Crawler 1:  fetch - https://www.fsf.org/
